Grammar:

Rule 0     S' -> program
    STRING          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)


state 79

    (83) statement_list -> statement_list statement .
    }               reduce using rule 83 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 83 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 83 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 83 (statement_list -> statement_list statement .)
    FOR             reduce using rule 83 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 83 (statement_list -> statement_list statement .)
    IF              reduce using rule 83 (statement_list -> statement_list statement .)
    {               reduce using rule 83 (statement_list -> statement_list statement .)
    &               reduce using rule 83 (statement_list -> statement_list statement .)
    *               reduce using rule 83 (statement_list -> statement_list statement .)
    !               reduce using rule 83 (statement_list -> statement_list statement .)
    +               reduce using rule 83 (statement_list -> statement_list statement .)
    -               reduce using rule 83 (statement_list -> statement_list statement .)
    (               reduce using rule 83 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 83 (statement_list -> statement_list statement .)
    FNUMBER         reduce using rule 83 (statement_list -> statement_list statement .)
    INUMBER         reduce using rule 83 (statement_list -> statement_list statement .)
    ID              reduce using rule 83 (statement_list -> statement_list statement .)
    STRING          reduce using rule 83 (statement_list -> statement_list statement .)


state 80

    (75) jumstatement -> CONTINUE ; .
    }               reduce using rule 75 (jumstatement -> CONTINUE ; .)
    CONTINUE        reduce using rule 75 (jumstatement -> CONTINUE ; .)
    BREAK           reduce using rule 75 (jumstatement -> CONTINUE ; .)
    RETURN          reduce using rule 75 (jumstatement -> CONTINUE ; .)
    FOR             reduce using rule 75 (jumstatement -> CONTINUE ; .)
    WHILE           reduce using rule 75 (jumstatement -> CONTINUE ; .)
    IF              reduce using rule 75 (jumstatement -> CONTINUE ; .)
    {               reduce using rule 75 (jumstatement -> CONTINUE ; .)
    &               reduce using rule 75 (jumstatement -> CONTINUE ; .)
    *               reduce using rule 75 (jumstatement -> CONTINUE ; .)
    !               reduce using rule 75 (jumstatement -> CONTINUE ; .)
    +               reduce using rule 75 (jumstatement -> CONTINUE ; .)
    -               reduce using rule 75 (jumstatement -> CONTINUE ; .)
    (               reduce using rule 75 (jumstatement -> CONTINUE ; .)
    CHARACTER       reduce using rule 75 (jumstatement -> CONTINUE ; .)
    FNUMBER         reduce using rule 75 (jumstatement -> CONTINUE ; .)
    INUMBER         reduce using rule 75 (jumstatement -> CONTINUE ; .)
    ID              reduce using rule 75 (jumstatement -> CONTINUE ; .)
    STRING          reduce using rule 75 (jumstatement -> CONTINUE ; .)


state 81

    (76) jumstatement -> BREAK ; .
    }               reduce using rule 76 (jumstatement -> BREAK ; .)
    CONTINUE        reduce using rule 76 (jumstatement -> BREAK ; .)
    BREAK           reduce using rule 76 (jumstatement -> BREAK ; .)
    RETURN          reduce using rule 76 (jumstatement -> BREAK ; .)
    FOR             reduce using rule 76 (jumstatement -> BREAK ; .)
    WHILE           reduce using rule 76 (jumstatement -> BREAK ; .)
    IF              reduce using rule 76 (jumstatement -> BREAK ; .)
    {               reduce using rule 76 (jumstatement -> BREAK ; .)
    &               reduce using rule 76 (jumstatement -> BREAK ; .)
    *               reduce using rule 76 (jumstatement -> BREAK ; .)
    !               reduce using rule 76 (jumstatement -> BREAK ; .)
    +               reduce using rule 76 (jumstatement -> BREAK ; .)
    -               reduce using rule 76 (jumstatement -> BREAK ; .)
    (               reduce using rule 76 (jumstatement -> BREAK ; .)
    CHARACTER       reduce using rule 76 (jumstatement -> BREAK ; .)
    FNUMBER         reduce using rule 76 (jumstatement -> BREAK ; .)
    INUMBER         reduce using rule 76 (jumstatement -> BREAK ; .)
    ID              reduce using rule 76 (jumstatement -> BREAK ; .)
    STRING          reduce using rule 76 (jumstatement -> BREAK ; .)


state 82

    (77) jumstatement -> RETURN expression . ;
    ;               shift and go to state 113


state 83

    (78) jumstatement -> RETURN ; .
    }               reduce using rule 78 (jumstatement -> RETURN ; .)
    CONTINUE        reduce using rule 78 (jumstatement -> RETURN ; .)
    BREAK           reduce using rule 78 (jumstatement -> RETURN ; .)
    RETURN          reduce using rule 78 (jumstatement -> RETURN ; .)
    FOR             reduce using rule 78 (jumstatement -> RETURN ; .)
    WHILE           reduce using rule 78 (jumstatement -> RETURN ; .)
    IF              reduce using rule 78 (jumstatement -> RETURN ; .)
    {               reduce using rule 78 (jumstatement -> RETURN ; .)
    &               reduce using rule 78 (jumstatement -> RETURN ; .)
    *               reduce using rule 78 (jumstatement -> RETURN ; .)
    !               reduce using rule 78 (jumstatement -> RETURN ; .)
    +               reduce using rule 78 (jumstatement -> RETURN ; .)
    -               reduce using rule 78 (jumstatement -> RETURN ; .)
    (               reduce using rule 78 (jumstatement -> RETURN ; .)
    CHARACTER       reduce using rule 78 (jumstatement -> RETURN ; .)
